"city","tag","date","time","notes"
"985","153000355678","2016-06-02","11:23:40",NULL
"985","153000373778","2017-05-19","11:53:45",NULL
"985","153000355674","2016-05-31","09:48:26",NULL
"986","112100172294","2017-05-16","11:08:45",NULL
"985","153000403242","2016-05-18","10:24:18",NULL
"982","000411818459","2017-06-12","08:56:35",NULL
"985","153000355653","2016-05-31","10:24:55",NULL
"986","112100164572","2017-06-15","13:39:09",NULL
"985","153000355651","2015-06-13","14:54:35",NULL
"985","153000407643","2016-05-25","12:00:28",NULL
"985","153000355630","2016-06-07","09:27:49",NULL
"985","153000405269","2017-05-15","10:12:09",NULL
"982","000411818509","2017-05-22","13:35:42",NULL
"985","153000355592","2015-06-14","11:09:54",NULL
"985","153000400217","2016-05-31","13:17:46",NULL
"985","153000355541","2015-06-14","15:14:07",NULL
"985","153000355523","2015-06-13","15:00:51",NULL
"985","153000401894","2017-06-08","11:03:24",NULL
"985","153000355505","2015-06-14","11:42:13",NULL
"985","153000400619","2016-05-16","11:32:35",NULL
"985","153000355459","2016-06-04","10:41:30",NULL
"985","153000371016","2015-01-09","13:05:26",NULL
"985","153000399528","2016-05-31","12:49:56",NULL
"982","000411818521","2017-05-18","14:19:56",NULL
"985","153000405722","2016-06-03","14:07:35",NULL
"985","153000401058","2016-05-29","09:58:33",NULL
"985","153000355326","2016-05-31","09:45:25",NULL
"985","153000355275","2016-05-31","14:29:30",NULL
"985","153000355265","2015-06-14","09:32:21",NULL
"985","153000371853","2016-05-31","09:28:36",NULL
"985","153000355260","2015-06-14","10:34:19",NULL
"985","153000400004","2016-05-29","11:08:31",NULL
"985","153000355248","2016-05-30","11:40:04",NULL
"985","153000375622","2015-01-10","08:41:14",NULL
"986","112100175049","2017-06-11","14:05:20",NULL
"985","153000402681","2016-06-04","10:27:14",NULL
"985","153000354454","2016-06-07","15:04:31",NULL
"985","153000353943","2016-06-02","09:19:50",NULL
"985","153000355147","2016-06-03","09:38:35",NULL
"982","000411818542","2017-06-04","16:01:33",NULL
"985","153000402210","2016-06-04","09:25:49",NULL
"985","153000407358","2016-05-16","13:29:59",NULL
"985","153000403459","2016-06-02","13:36:29",NULL
"985","153000355139","2016-06-14","09:12:01",NULL
"986","112100174439","2017-06-10","14:25:53",NULL
"982","000411818578","2017-05-29","12:45:26",NULL
"985","153000355045","2015-06-14","09:35:09",NULL
"982","000411818633","2017-05-19","10:45:20",NULL
"985","153000354885","2015-06-14","14:32:32",NULL
"985","153000368961","2015-06-14","15:49:36",NULL
"985","153000354883","2016-05-31","13:02:46",NULL
"982","000411818494","2017-05-28","12:27:34",NULL
"985","153000354839","2016-06-02","13:11:08",NULL
"985","153000364072","2016-06-04","10:48:26",NULL
"985","153000354733","2015-06-13","09:15:51",NULL
"985","153000403952","2016-05-21","13:17:43",NULL
"986","112100165703","2017-06-05","15:08:18",NULL
"985","153000354687","2016-05-31","14:18:50",NULL
"985","153000371588","2015-01-10","08:42:32",NULL
"982","000411818510","2017-05-14","10:46:40",NULL
"985","153000354622","2016-06-03","11:00:00",NULL
"985","153000404792","2015-06-13","09:12:41",NULL
"985","153000374934","2015-01-08","12:29:20",NULL
"985","153000403168","2016-05-14","12:33:18",NULL
"982","000411818532","2017-05-12","09:41:37",NULL
"985","153000404400","2016-06-02","13:48:12",NULL
"985","153000400302","2016-06-15","09:00:08",NULL
"985","153000401709","2016-06-16","07:47:12",NULL
"985","153000407337","2016-05-15","13:49:51",NULL
"985","153000354408","2015-06-14","11:30:03",NULL
"985","153000354481","2015-06-13","09:21:26",NULL
"986","112100166498","2017-06-11","11:26:18",NULL
"985","153000354382","2015-06-13","15:31:40",NULL
"985","153000354360","2016-06-04","11:13:23",NULL
"986","112100168524","2017-06-10","14:01:37",NULL
"985","153000372731","2015-01-08","10:48:51",NULL
"985","153000354371","2016-06-07","10:14:07",NULL
"985","153000354346","2016-05-31","14:33:08",NULL
"986","112100173025","2017-05-18","12:35:23",NULL
"985","153000369267","2016-06-03","13:48:13",NULL
"985","153000371791","2015-01-19","14:54:40",NULL
"985","153000401797","2016-06-02","11:37:15",NULL
"985","153000354241","2016-06-03","10:31:43",NULL
"985","153000354219","2015-06-14","14:15:57",NULL
"985","153000354185","2015-06-14","10:17:38",NULL
"986","112100172572","2017-06-15","09:50:38",NULL
"985","153000407489","2016-05-19","09:01:11",NULL
"985","153000403872","2016-05-18","09:24:08",NULL
"985","153000371755","2016-06-02","09:36:29",NULL
"985","153000354123","2015-06-13","15:17:23",NULL
"985","153000401894","2017-05-28","13:01:00",NULL
"985","153000373315","2015-01-09","12:33:59",NULL
"985","153000354053","2015-06-14","13:33:38",NULL
"985","153000402786","2016-05-27","09:43:10",NULL
"982","000411818608","2017-05-29","12:38:20",NULL
"985","153000353956","2016-06-05","12:18:12",NULL
"985","153000353954","2016-05-30","10:59:15",NULL
"985","153000353940","2016-06-07","09:30:48",NULL
"985","153000405853","2016-05-12","11:42:08",NULL
"985","153000353924","2016-05-31","09:30:47",NULL
"982","000411818547","2017-05-30","10:52:04",NULL
"986","112100172100","2017-05-29","12:00:35",NULL
"985","153000371791","2015-01-09","12:34:48",NULL
"985","153000402230","2016-05-16","14:35:39",NULL
"985","153000353794","2016-05-14","13:28:11",NULL
"986","112100165158","2017-06-11","09:56:34",NULL
"982","000411818656","2017-06-06","11:08:48",NULL
"985","153000353755","2016-05-29","11:02:32",NULL
"985","153000374004","2015-01-14","13:47:06",NULL
"985","153000353312","2016-05-12","11:32:37",NULL
"985","153000406269","2016-06-02","10:50:33",NULL
"985","153000354556","2016-06-02","14:13:01",NULL
"985","153000353259","2016-05-18","14:19:23",NULL
"985","153000374004","2015-01-10","08:44:58",NULL
"985","153000352985","2016-05-16","14:07:14",NULL
"985","153000352306","2016-05-16","10:53:51",NULL
"985","153000352251","2016-06-05","09:32:00",NULL
"982","000411818553","2017-05-19","14:41:19",NULL
"985","153000352066","2016-05-16","10:17:49",NULL
"985","153000404750","2016-05-12","14:39:04",NULL
"985","153000401772","2016-05-14","12:58:52",NULL
"985","153000401628","2016-06-07","14:57:15",NULL
"985","153000371511","2015-01-10","08:40:13",NULL
"982","000411818465","2017-05-18","11:38:36",NULL
"985","153000351949","2016-06-09","12:21:46",NULL
"985","153000403761","2016-05-17","09:43:23",NULL
"985","153000356576","2016-06-05","12:02:17",NULL
"985","153000351755","2016-06-02","12:53:30",NULL
"985","153000406583","2016-05-19","09:31:49",NULL
"985","153000355278","2016-06-05","13:45:31",NULL
"985","153000351375","2016-05-18","13:56:31",NULL
"985","153000371708","2016-05-14","11:55:23",NULL
"985","153000351293","2016-05-26","12:45:05",NULL
"985","153000406768","2016-05-21","10:52:12",NULL
"985","153000350983","2016-05-17","13:55:55",NULL
"985","153000403335","2016-06-02","13:19:07",NULL
"985","153000370707","2015-01-09","12:33:28",NULL
"985","153000350978","2016-05-21","14:22:24",NULL
"985","153000404371","2017-06-11","10:17:50",NULL
"985","153000354530","2016-06-07","11:07:02",NULL
"986","112100176130","2016-06-15","13:49:59",NULL
"986","112100175979","2016-06-14","09:28:08",NULL
"982","000411818625","2017-06-04","12:01:49",NULL
"985","153000354119","2016-05-31","09:17:31",NULL
"986","112100175398","2016-06-14","13:47:53",NULL
"985","153000375761","2016-05-27","09:37:49",NULL
"985","153000356801","2016-05-14","11:19:13",NULL
"985","153000372744","2014-12-16","11:55:18",NULL
"985","153000367901","2016-05-30","11:19:31",NULL
"986","112100174221","2016-06-15","12:44:41",NULL
"985","153000355550","2015-06-14","11:34:43",NULL
"986","112100173102","2016-06-15","09:50:12",NULL
"985","153000355216","2016-05-31","09:14:37",NULL
"985","153000405462","2017-05-30","13:27:03",NULL
"986","112100173013","2016-06-15","10:02:17",NULL
"986","112100175398","2017-05-18","15:39:31",NULL
"986","112100172294","2016-06-14","09:53:25",NULL
"986","112100172156","2016-06-14","10:48:35",NULL
"986","112100172007","2017-06-11","10:08:22",NULL
"985","153000374934","2015-01-08","10:48:15",NULL
"985","153000407635","2017-05-15","14:09:46",NULL
"985","153000370608","2016-06-03","09:21:48",NULL
"986","112100172045","2016-06-14","09:37:39",NULL
"985","153000406476","2016-05-12","11:24:11",NULL
"985","153000373373","2016-05-14","12:23:57",NULL
"986","112100172037","2016-06-15","13:12:27",NULL
"985","153000402786","2017-06-13","09:44:03",NULL
"986","112100171996","2016-06-15","09:15:51",NULL
"982","000411818540","2017-05-30","11:28:01",NULL
"986","112100171926","2016-06-15","10:44:11",NULL
"986","112100164658","2016-06-14","10:22:49",NULL
"986","112100170011","2016-06-14","10:04:24",NULL
"985","153000350983","2016-05-31","13:05:21",NULL
"985","153000406251","2016-05-16","10:13:39",NULL
"986","112100169944","2016-06-14","10:13:17",NULL
"986","112100168775","2016-06-15","09:31:39",NULL
"986","112100166148","2016-06-14","12:12:37",NULL
"985","153000354678","2016-05-30","12:20:35",NULL
"985","153000402786","2017-05-12","09:34:49",NULL
"986","112100165260","2016-06-15","10:04:47",NULL
"985","153000406278","2016-05-26","10:31:22",NULL
"986","112100165213","2016-06-15","10:08:27",NULL
"986","112100165029","2016-06-15","09:42:27",NULL
"985","153000402481","2016-05-16","13:13:50",NULL
"985","153000371164","2015-01-06","06:40:56",NULL
"986","112100164794","2016-06-15","11:13:24",NULL
"986","112100164430","2016-06-14","10:39:18",NULL
"986","112100164376","2016-06-14","12:24:52",NULL
"986","112100164362","2016-06-15","09:23:28",NULL
"985","153000404621","2016-05-28","14:48:12",NULL
"985","153000370604","2015-06-14","15:35:32",NULL
"986","112100163915","2016-06-14","09:33:48",NULL
"985","153000402189","2016-05-16","14:27:19",NULL
"985","153000371794","2016-05-31","14:11:08",NULL
"986","112100163378","2016-06-14","10:30:30",NULL
"985","153000406073","2016-06-16","08:08:24",NULL
"986","112100172244","2017-06-09","12:19:56",NULL
"985","153000368181","2016-05-30","11:14:57",NULL
"986","112100172572","2017-06-13","08:26:49",NULL
"989","1003421100","2014-12-16","11:55:21",NULL
"989","1003421100","2014-12-16","10:29:03",NULL
"989","1003421100","2015-05-28","08:05:47","pre-dive scan"
"985","153000352991","2015-06-01","08:16:18","pre-dive scan"
"985","153000353379","2015-05-31","09:21:31","pre-dive scan"
"985","153000353383","2015-06-02","08:46:38","pre-dive scan"
"985","153000353835","2015-06-07","08:25:13","pre-dive scan"
"985","153000353914","2015-06-04","08:10:40","pre-dive scan"
"985","153000353987","2015-06-07","08:26:15","pre-dive scan"
"985","153000354092","2015-06-04","08:18:16","pre-dive scan"
"985","153000354107","2015-06-04","08:14:46","pre-dive scan"
"985","153000354247","2015-06-07","08:27:38","pre-dive scan"
"985","153000354270","2015-06-04","08:10:27","pre-dive scan"
"985","153000354281","2015-06-07","08:23:35","pre-dive scan"
"985","153000354327","2015-06-04","08:15:44","pre-dive scan"
"985","153000354358","2015-06-04","08:19:04","pre-dive scan"
"985","153000354420","2015-06-04","08:08:59","pre-dive scan"
"985","153000354513","2015-06-05","08:45:48","pre-dive scan"
"985","153000354523","2015-06-05","08:45:13","pre-dive scan"
"985","153000354587","2015-06-04","08:14:13","pre-dive scan"
"985","153000354641","2015-06-04","08:16:22","pre-dive scan"
"985","153000354642","2015-06-04","08:18:35","pre-dive scan"
"985","153000354741","2015-06-04","08:13:44","pre-dive scan"
"985","153000354944","2015-06-05","08:46:19","pre-dive scan"
"985","153000355054","2015-06-04","08:10:13","pre-dive scan"
"985","153000355123","2015-06-07","08:23:06","pre-dive scan"
"985","153000355180","2015-06-07","08:27:17","pre-dive scan"
"985","153000355219","2015-06-05","08:43:23","pre-dive scan"
"985","153000355246","2015-06-07","08:25:45","pre-dive scan"
"985","153000355398","2015-06-05","08:44:41","pre-dive scan"
"985","153000355444","2015-06-04","08:08:29","pre-dive scan"
"985","153000355473","2015-06-04","08:12:49","pre-dive scan"
"985","153000355486","2015-06-04","08:10:54","pre-dive scan"
"985","153000355518","2015-06-04","08:13:58","pre-dive scan"
"985","153000355603","2015-06-07","08:23:16","pre-dive scan"
"985","153000355605","2015-06-04","08:17:35","pre-dive scan"
"985","153000355618","2015-06-05","08:46:09","pre-dive scan"
"985","153000355666","2015-06-05","08:44:18","pre-dive scan"
"985","153000355666","2015-06-07","08:21:59","pre-dive scan"
"985","153000355693","2015-06-05","08:47:40","pre-dive scan"
"985","153000355704","2015-06-04","08:17:50","pre-dive scan"
"985","153000355715","2015-06-07","08:26:35","pre-dive scan"
"985","153000355735","2015-06-04","08:18:48","pre-dive scan"
"985","153000355891","2015-06-07","08:24:05","pre-dive scan"
"985","153000355903","2015-06-05","08:40:43","pre-dive scan"
"985","153000355926","2015-06-04","08:11:40","pre-dive scan"
"985","153000356001","2015-06-04","08:09:55","pre-dive scan"
"985","153000356312","2015-06-05","08:49:24","pre-dive scan"
"985","153000356339","2015-06-05","08:45:23","pre-dive scan"
"985","153000356353","2015-06-05","08:49:13","pre-dive scan"
"985","153000356422","2015-06-05","08:42:17","pre-dive scan"
"985","153000356440","2015-06-04","08:11:08","pre-dive scan"
"985","153000356492","2015-06-04","08:08:42","pre-dive scan"
"985","153000356529","2015-06-04","08:09:21","pre-dive scan"
"985","153000356769","2015-06-05","08:42:39","pre-dive scan"
"985","153000356778","2015-06-04","08:12:36","pre-dive scan"
"985","153000362409","2015-06-04","08:11:55","pre-dive scan"
"985","153000362514","2015-06-05","08:42:05","pre-dive scan"
"985","153000362937","2015-06-07","08:26:25","pre-dive scan"
"985","153000363411","2015-06-04","08:18:03","pre-dive scan"
"985","153000363661","2015-06-05","08:42:29","pre-dive scan"
"985","153000363708","2015-06-04","08:16:11","pre-dive scan"
"985","153000363819","2015-06-04","08:13:30","pre-dive scan"
"985","153000364196","2015-06-04","08:11:22","pre-dive scan"
"985","153000364555","2015-06-07","08:22:56","pre-dive scan"
"985","153000364882","2015-06-05","08:46:29","pre-dive scan"
"985","153000364988","2015-06-05","08:41:24","pre-dive scan"
"985","153000367983","2015-06-04","08:15:28","pre-dive scan"
"985","153000368111","2015-06-07","08:24:31","pre-dive scan"
"985","153000368338","2015-06-05","08:46:48","pre-dive scan"
"985","153000368386","2015-06-07","08:25:57","pre-dive scan"
"985","153000368417","2015-06-07","08:22:25","pre-dive scan"
"985","153000368773","2015-06-07","08:25:01","pre-dive scan"
"985","153000368852","2015-06-05","08:46:37","pre-dive scan"
"985","153000368924","2015-06-05","08:43:49","pre-dive scan"
"985","153000369033","2015-06-05","08:47:08","pre-dive scan"
"985","153000369053","2015-06-04","08:17:20","pre-dive scan"
"985","153000369281","2015-06-05","08:49:33","pre-dive scan"
"985","153000369437","2015-06-04","08:16:49","pre-dive scan"
"985","153000369558","2015-06-05","08:45:03","pre-dive scan"
"985","153000369615","2015-06-07","08:24:42","pre-dive scan"
"985","153000369699","2015-06-07","08:23:26","pre-dive scan"
"985","153000369712","2015-06-04","08:12:22","pre-dive scan"
"985","153000369767","2015-06-05","08:48:39","pre-dive scan"
"985","153000369857","2015-06-05","08:41:46","pre-dive scan"
"985","153000370033","2015-06-04","08:14:29","pre-dive scan"
"985","153000370062","2015-06-04","08:17:03","pre-dive scan"
"985","153000370157","2015-06-05","08:46:57","pre-dive scan"
"985","153000370180","2015-06-05","08:41:07","pre-dive scan"
"985","153000370215","2015-06-04","08:12:08","pre-dive scan"
"985","153000370326","2015-06-05","08:49:51","pre-dive scan"
"985","153000370342","2015-06-07","08:27:04","pre-dive scan"
"985","153000370342","2015-06-07","08:27:33","pre-dive scan"
"985","153000370599","2015-06-05","08:40:55","pre-dive scan"
"985","153000370613","2015-06-05","08:43:59","pre-dive scan"
"985","153000370851","2015-05-28","10:04:00","pre-dive scan"
"985","153000370885","2015-05-29","09:05:11","pre-dive scan"
"985","153000370891","2015-05-29","09:03:14","pre-dive scan"
"985","153000370907","2015-05-29","09:05:00","pre-dive scan"
"985","153000370935","2015-05-29","09:05:52","pre-dive scan"
"985","153000370980","2015-05-28","10:01:56","pre-dive scan"
"985","153000370997","2015-06-05","08:42:49","pre-dive scan"
"985","153000371025","2015-05-28","10:00:08","pre-dive scan"
"985","153000371132","2015-06-04","08:14:59","pre-dive scan"
"985","153000371140","2015-06-07","08:23:47","pre-dive scan"
"985","153000371294","2015-05-29","09:04:43","pre-dive scan"
"985","153000371354","2015-05-28","10:04:51","pre-dive scan"
"985","153000371354","2015-05-29","09:01:41","pre-dive scan"
"985","153000371404","2015-05-28","10:01:06","pre-dive scan"
"985","153000371421","2015-05-29","09:05:30","pre-dive scan"
"985","153000371425","2015-06-05","08:41:35","pre-dive scan"
"985","153000371463","2015-05-28","10:00:41","pre-dive scan"
"985","153000371477","2015-05-28","08:09:13","pre-dive scan"
"985","153000371477","2015-05-28","10:01:41","pre-dive scan"
"985","153000371511","2015-05-28","10:05:03","pre-dive scan"
"985","153000371511","2015-05-29","09:01:29","pre-dive scan"
"985","153000371588","2015-05-28","10:06:37","pre-dive scan"
"985","153000371588","2015-05-29","08:59:55","pre-dive scan"
"985","153000371626","2015-05-28","10:06:51","pre-dive scan"
"985","153000371626","2015-05-29","08:59:43","pre-dive scan"
"985","153000371638","2015-06-04","08:09:35","pre-dive scan"
"985","153000371672","2015-06-07","08:22:46","pre-dive scan"
"985","153000371708","2015-05-29","09:06:09","pre-dive scan"
"985","153000371766","2015-06-07","08:25:24","pre-dive scan"
"985","153000372039","2015-06-07","08:23:56","pre-dive scan"
"985","153000372081","2015-06-04","08:16:34","pre-dive scan"
"985","153000372147","2015-05-29","09:09:01","pre-dive scan"
"985","153000372190","2015-06-07","08:22:36","pre-dive scan"
"985","153000372286","2015-05-29","09:07:55","pre-dive scan"
"985","153000372291","2015-05-28","10:00:53","pre-dive scan"
"985","153000372316","2015-06-05","08:48:52","pre-dive scan"
"985","153000372325","2015-06-05","08:44:29","pre-dive scan"
"985","153000372347","2015-06-05","08:43:37","pre-dive scan"
"985","153000372405","2015-06-07","08:26:55","pre-dive scan"
"985","153000372487","2015-06-04","08:15:59","pre-dive scan"
"985","153000372491","2015-05-29","09:08:50","pre-dive scan"
"985","153000372611","2015-06-07","08:26:45","pre-dive scan"
"985","153000372624","2015-06-04","08:08:12","pre-dive scan"
"985","153000372651","2015-06-04","08:13:17","pre-dive scan"
"985","153000372739","2015-05-29","09:04:03","pre-dive scan"
"985","153000372744","2015-05-29","09:09:43","pre-dive scan"
"985","153000372788","2015-06-05","08:45:58","pre-dive scan"
"985","153000372956","2015-05-29","09:05:41","pre-dive scan"
"985","153000372957","2015-05-29","09:03:49","pre-dive scan"
"985","153000372981","2015-06-04","08:15:12","pre-dive scan"
"985","153000373033","2015-05-29","09:11:46","pre-dive scan"
"985","153000373086","2015-06-05","08:45:36","pre-dive scan"
"985","153000373186","2015-06-05","08:47:28","pre-dive scan"
"985","153000373218","2015-06-05","08:49:03","pre-dive scan"
"985","153000373231","2015-06-04","08:13:04","pre-dive scan"
"985","153000373232","2015-06-05","08:49:42","pre-dive scan"
"985","153000373270","2015-05-28","09:59:55","pre-dive scan"
"985","153000373338","2015-05-29","09:08:38","pre-dive scan"
"985","153000373373","2015-05-29","09:08:07","pre-dive scan"
"985","153000373375","2015-05-28","10:06:19","pre-dive scan"
"985","153000373375","2015-05-29","09:00:13","pre-dive scan"
"985","153000373422","2015-05-29","09:11:22","pre-dive scan"
"985","153000373511","2015-05-29","09:14:16","pre-dive scan"
"985","153000373511","2015-06-01","08:10:26","pre-dive scan"
"985","153000373608","2015-05-29","09:12:15","pre-dive scan"
"985","153000373624","2015-05-29","09:13:42","pre-dive scan"
"985","153000373624","2015-06-01","08:11:18","pre-dive scan"
"985","153000373627","2015-05-29","09:09:12","pre-dive scan"
"985","153000373778","2015-05-29","09:11:55","pre-dive scan"
"985","153000373816","2015-05-29","09:14:08","pre-dive scan"
"985","153000373816","2015-06-01","08:10:39","pre-dive scan"
"985","153000373943","2015-05-29","09:04:29","pre-dive scan"
"985","153000374004","2015-05-28","10:05:16","pre-dive scan"
"985","153000374004","2015-05-29","09:01:06","pre-dive scan"
"985","153000374017","2015-05-28","10:01:24","pre-dive scan"
"985","153000374058","2015-05-28","10:02:33","pre-dive scan"
"985","153000374151","2015-05-29","09:02:32","pre-dive scan"
"985","153000374248","2015-05-29","09:03:27","pre-dive scan"
"985","153000374268","2015-05-29","09:11:35","pre-dive scan"
"985","153000374339","2015-05-29","09:14:24","pre-dive scan"
"985","153000374339","2015-06-01","08:10:13","pre-dive scan"
"985","153000374351","2015-05-29","09:08:27","pre-dive scan"
"985","153000374364","2015-05-29","09:03:39","pre-dive scan"
"985","153000374393","2015-05-29","09:02:47","pre-dive scan"
"985","153000374415","2015-05-29","09:02:21","pre-dive scan"
"985","153000374441","2015-05-28","10:04:26","pre-dive scan"
"985","153000374441","2015-05-29","08:59:27","pre-dive scan"
"985","153000374493","2015-05-29","09:13:33","pre-dive scan"
"985","153000374493","2015-06-01","08:11:31","pre-dive scan"
"985","153000374500","2015-05-28","10:03:23","pre-dive scan"
"985","153000374542","2015-05-28","09:59:10","pre-dive scan"
"985","153000374610","2015-05-29","09:14:00","pre-dive scan"
"985","153000374610","2015-06-01","08:10:54","pre-dive scan"
"985","153000374990","2015-05-29","09:11:11","pre-dive scan"
"985","153000375047","2015-05-29","09:14:33","pre-dive scan"
"985","153000375047","2015-06-01","08:09:59","pre-dive scan"
"985","153000375267","2015-05-28","10:05:28","pre-dive scan"
"985","153000375267","2015-05-29","09:01:22","pre-dive scan"
"985","153000375271","2015-05-29","09:13:52","pre-dive scan"
"985","153000375271","2015-06-01","08:11:04","pre-dive scan"
"985","153000375443","2015-05-29","09:12:25","pre-dive scan"
"985","153000375493","2015-05-28","10:04:38","pre-dive scan"
"985","153000375493","2015-05-29","09:01:55","pre-dive scan"
"985","153000375516","2015-05-28","10:05:59","pre-dive scan"
"985","153000375516","2015-05-29","09:00:34","pre-dive scan"
"985","153000375526","2015-05-28","10:03:07","pre-dive scan"
"985","153000375598","2015-05-29","09:06:22","pre-dive scan"
"985","153000375642","2015-05-29","09:14:43","pre-dive scan"
"985","153000375642","2015-05-30","09:32:17","pre-dive scan"
"985","153000375659","2015-05-29","09:12:48","pre-dive scan"
"985","153000375659","2015-06-01","08:13:20","pre-dive scan"
"985","153000375747","2015-05-28","10:02:19","pre-dive scan"
"985","153000375761","2015-05-28","09:59:39","pre-dive scan"
"985","153000375827","2015-05-28","10:03:49","pre-dive scan"
"985","153000375881","2015-05-28","10:03:35","pre-dive scan"
"985","153000375914","2015-05-29","09:07:41","pre-dive scan"
"985","153000375999","2015-05-29","09:12:38","pre-dive scan"
"985","153000375999","2015-06-01","08:13:32","pre-dive scan"
"985","153000376036","2015-05-29","09:13:10","pre-dive scan"
"985","153000376036","2015-06-01","08:13:07","pre-dive scan"
"985","153000376041","2015-05-28","10:04:13","pre-dive scan"
"985","153000376041","2015-05-29","08:59:09","pre-dive scan"
"985","153000376136","2015-05-29","09:08:17","pre-dive scan"
"985","153000376242","2015-05-28","10:00:27","pre-dive scan"
"985","153000376294","2015-05-29","09:02:05","pre-dive scan"
"985","153000399551","2015-05-31","09:22:10","pre-dive scan"
"985","153000399571","2015-06-01","08:14:22","pre-dive scan"
"985","153000399614","2015-05-31","09:18:54","pre-dive scan"
"985","153000399642","2015-06-01","08:14:45","pre-dive scan"
"985","153000399705","2015-05-31","09:19:44","pre-dive scan"
"985","153000399744","2015-06-02","08:47:12","pre-dive scan"
"985","153000399786","2015-05-30","09:45:55","pre-dive scan"
"985","153000400205","2015-06-01","08:11:41","pre-dive scan"
"985","153000400235","2015-05-30","09:48:19","pre-dive scan"
"985","153000400408","2015-06-01","08:12:59","pre-dive scan"
"985","153000400461","2015-05-30","09:27:40","pre-dive scan"
"985","153000400461","2015-05-30","09:33:28","pre-dive scan"
"985","153000400524","2015-06-02","08:47:22","pre-dive scan"
"985","153000400642","2015-06-02","08:44:13","pre-dive scan"
"985","153000400899","2015-05-30","09:50:16","pre-dive scan"
"985","153000400899","2015-05-31","09:24:54","pre-dive scan"
"985","153000400899","2015-06-01","08:20:01","pre-dive scan"
"985","153000400919","2015-05-30","09:33:39","pre-dive scan"
"985","153000400948","2015-05-31","09:12:42","pre-dive scan"
"985","153000401241","2015-06-02","08:42:21","pre-dive scan"
"985","153000401342","2015-06-01","08:13:44","pre-dive scan"
"985","153000401458","2015-05-31","09:19:24","pre-dive scan"
"985","153000401616","2015-05-30","09:35:38","pre-dive scan"
"985","153000401656","2015-05-30","09:33:55","pre-dive scan"
"985","153000401710","2015-06-02","08:42:48","pre-dive scan"
"985","153000401739","2015-06-05","08:47:19","pre-dive scan"
"985","153000401884","2015-06-01","08:18:07","pre-dive scan"
"985","153000401889","2015-06-11","14:23:36","pre-dive scan"
"985","153000401929","2015-06-02","08:44:01","pre-dive scan"
"985","153000402123","2015-06-02","08:47:02","pre-dive scan"
"985","153000402189","2015-05-30","09:38:34","pre-dive scan"
"985","153000402230","2015-05-30","09:38:12","pre-dive scan"
"985","153000402244","2015-06-02","08:47:43","pre-dive scan"
"985","153000402306","2015-05-30","09:43:33","pre-dive scan"
"985","153000402307","2015-06-11","14:23:05","pre-dive scan"
"985","153000402340","2015-05-30","09:23:11","pre-dive scan"
"985","153000402340","2015-05-30","09:32:34","pre-dive scan"
"985","153000402454","2015-06-02","08:45:11","pre-dive scan"
"985","153000402486","2015-05-31","09:23:49","pre-dive scan"
"985","153000402486","2015-06-01","08:18:47","pre-dive scan"
"985","153000402499","2015-06-02","08:46:21","pre-dive scan"
"985","153000402510","2015-05-31","09:16:59","pre-dive scan"
"985","153000402586","2015-06-02","08:46:11","pre-dive scan"
"985","153000402618","2015-06-02","08:42:36","pre-dive scan"
"985","153000402724","2015-05-31","09:23:25","pre-dive scan"
"985","153000402726","2015-06-11","14:11:59","pre-dive scan"
"985","153000402768","2015-05-30","09:47:50","pre-dive scan"
"985","153000402770","2015-06-01","08:14:11","pre-dive scan"
"985","153000402781","2015-06-11","14:24:36","pre-dive scan"
"985","153000402799","2015-05-30","09:42:13","pre-dive scan"
"985","153000402854","2015-06-11","14:22:16","pre-dive scan"
"985","153000402874","2015-05-31","09:17:25","pre-dive scan"
"985","153000402921","2015-05-30","09:45:41","pre-dive scan"
"985","153000402943","2015-06-01","08:12:48","pre-dive scan"
"985","153000402950","2015-06-11","14:21:10","pre-dive scan"
"985","153000402968","2015-06-01","08:22:32","pre-dive scan"
"985","153000402971","2015-05-31","09:20:13","pre-dive scan"
"985","153000402980","2015-06-01","08:17:55","pre-dive scan"
"985","153000403040","2015-05-30","09:47:31","pre-dive scan"
"985","153000403055","2015-06-01","08:17:03","pre-dive scan"
"985","153000403062","2015-05-30","09:26:28","pre-dive scan"
"985","153000403062","2015-05-30","09:33:20","pre-dive scan"
"985","153000403072","2015-06-11","14:12:52","pre-dive scan"
"985","153000403075","2015-06-11","14:21:34","pre-dive scan"
"985","153000403079","2015-06-02","08:43:33","pre-dive scan"
"985","153000403102","2015-05-31","09:18:12","pre-dive scan"
"985","153000403157","2015-06-01","08:22:22","pre-dive scan"
"985","153000403170","2015-06-01","08:21:33","pre-dive scan"
"985","153000403215","2015-05-31","09:22:35","pre-dive scan"
"985","153000403262","2015-06-11","14:13:08","pre-dive scan"
"985","153000403314","2015-06-07","08:27:49","pre-dive scan"
"985","153000403319","2015-06-01","08:17:18","pre-dive scan"
"985","153000403352","2015-06-01","08:20:50","pre-dive scan"
"985","153000403370","2015-06-01","08:17:30","pre-dive scan"
"985","153000403388","2015-06-11","14:21:46","pre-dive scan"
"985","153000403391","2015-05-31","09:15:50","pre-dive scan"
"985","153000403393","2015-05-31","09:18:44","pre-dive scan"
"985","153000403468","2015-06-11","14:23:25","pre-dive scan"
"985","153000403566","2015-05-30","09:46:27","pre-dive scan"
"985","153000403603","2015-06-11","14:23:47","pre-dive scan"
